 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
           1659 ┊      0.01% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h71ad1f68c1bf5c7a
            881 ┊      0.00% ┊                                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::EtAlTerm>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h6bfc905a6c60d8dc
            878 ┊      0.00% ┊                                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::LabelPluralize>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::hde606c8b1084ba3f
            621 ┊      0.00% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hfec106b95ae0f91f
            253 ┊      0.00% ┊                                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Name>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h1684c8f20f492e57
            608 ┊      0.00% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::he66d5afe1b6fba35
            225 ┊      0.00% ┊                                       ⤷ serde_core::de::Visitor::visit_string::h5515ea5be9707ea2
            208 ┊      0.00% ┊                                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::EtAlTerm>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::ha895cb818d6c534b
           2683 ┊      0.01% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NamesChild>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h11a40ce4b68e01a7
            393 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::EnumAccess>::variant_seed::hd8a9e0363cc95382
            391 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h11a1e6f8086a3001
            225 ┊      0.00% ┊                                           ⤷ serde_core::de::Visitor::visit_string::hbb9b73b42e7f3a2e
            383 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h5df63463c6450f34
            221 ┊      0.00% ┊                                           ⤷ serde_core::de::Visitor::visit_string::ha26b234d6f6319d9
            363 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h783bc75c56735600
            211 ┊      0.00% ┊                                           ⤷ serde_core::de::Visitor::visit_string::hd6e5a950f8e49ba3
            363 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h089167e23a1a7014
            211 ┊      0.00% ┊                                           ⤷ serde_core::de::Visitor::visit_string::h70d54479fdcac8bf
           6803 ┊      0.02% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hf0a4223ee969df6a
           1439 ┊      0.00% ┊                                   ⤷ <citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::NameVariable>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h121583711ab79143
            393 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::EnumAccess>::variant_seed::h21c4e0601edeb751
           4795 ┊      0.02% ┊                               ⤷ serde_core::de::MapAccess::next_value::hfba8a45241ab227a
           2308 ┊      0.01% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h93066f87d3af3845
           1729 ┊      0.01% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NameForm>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::hfdb8c8420fb01e0b
            640 ┊      0.00% ┊                                       ⤷ quick_xml::utils::CowRef<str>::deserialize_str::he3a60a93a18e50a1
           4505 ┊      0.02% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hf979e45b56047ec6
           1409 ┊      0.00% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h25ae5c089973fae5
           3874 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h4d5372324db50744
            897 ┊      0.00% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h3a5d687ac217d8fb
           3651 ┊      0.01% ┊                               ⤷ serde_core::de::MapAccess::next_value::h23625a01d21d655c
           2015 ┊      0.01% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h08581ece30de0d6b
            878 ┊      0.00% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DelimiterBehavior>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h710a7f1736d769bd
           2136 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h5ce7c99e2a5fb8c4
           2123 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hd091708dbda94c26
           1598 ┊      0.01% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NameAsSortOrder>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h2c68128ae174549e
            540 ┊      0.00% ┊                                   ⤷ quick_xml::utils::CowRef<str>::deserialize_str::h8fc2ee129cfe268f
           1578 ┊      0.01% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NameAnd>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h9a57ba31dee9141c
            525 ┊      0.00% ┊                                   ⤷ quick_xml::utils::CowRef<str>::deserialize_str::h602c073eca48a741
           1565 ┊      0.01% ┊                               ⤷ citationberg::util::deserialize_u32_option::h071eec167b2ff7c3
           1332 ┊      0.00% ┊                               ⤷ citationberg::util::deserialize_u32_option::hc4c9edeb134b3484
            706 ┊      0.00% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Names>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h0f09fb1faae62736
            276 ┊      0.00% ┊                               ⤷ core::ptr::drop_in_place<quick_xml::de::map::ElementMapAccess<quick_xml::de::SliceReader,quick_xml::de::resolver::PredefinedEntityResolver>>::h225ba0468ccd18e7
            205 ┊      0.00% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NamesChild>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h00bfff38db2b0cb5
          61474 ┊      0.21% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::ChooseBranch>::deserialize::__Visitor as serde_core::de::Visitor>::visit_map::hffd7d1c87be96649
          10029 ┊      0.03% ┊                               ⤷ serde_core::de::MapAccess::next_value::hdc9dfb8182503efa
           5142 ┊      0.02% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h8ca66d0395d51222
           4311 ┊      0.01% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h669cf4c7890831d3
           1236 ┊      0.00% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h27bc1bfe2947563d
           7737 ┊      0.03% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h5a19fefda5ab4636
           5458 ┊      0.02% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hc9f09185e3e509bb
            851 ┊      0.00% ┊                                   ⤷ <citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::DateVariable>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h8090da18d104f0e4
            393 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::EnumAccess>::variant_seed::hd0323d20a4eb8963
           5311 ┊      0.02% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hd6e3f9d2bd373069
            823 ┊      0.00% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::TestPosition>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::hf9078740fb3fa1ec
            393 ┊      0.00% ┊                                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::EnumAccess>::variant_seed::haca1631b30992dec
           4649 ┊      0.02% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h8f7b87309896907d
           3937 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h69fafc9b8bbeb41f
            913 ┊      0.00% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h3d15209575e58b60
           3921 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h717c83d147228b47
            897 ┊      0.00% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h160a9aeaee7c4a45
           3741 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h64ca29abaf4d6f25
           3433 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h0767ca0d187c37cd
           2144 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hcca1becb830566ab
           1730 ┊      0.01% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::ChooseMatch>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::ha50e9859c98efb71
            641 ┊      0.00% ┊                                   ⤷ quick_xml::utils::CowRef<str>::deserialize_str::h55ba5220c124ef80
            298 ┊      0.00% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::ChooseBranch>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::he7498f2ab6e53cc0
            252 ┊      0.00% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::TestPosition>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h1c1c70e3a6d279fa
          16293 ┊      0.05% ┊                           ⤷ citationberg::_::<impl serde_core::de::Deserialize for citationberg::TextTarget>::deserialize::hdb25d3df08618b2d
            393 ┊      0.00% ┊                               ⤷ serde::private::de::content::visit_content_seq_ref::h087f8e5e64c45d9c
            393 ┊      0.00% ┊                               ⤷ serde::private::de::content::visit_content_seq_ref::h4d743d43800e6ee3
            393 ┊      0.00% ┊                               ⤷ serde::private::de::content::visit_content_seq_ref::h38e133a0a38adb11
            393 ┊      0.00% ┊                               ⤷ serde::private::de::content::visit_content_seq_ref::h80761367ad0662d0
            276 ┊      0.00% ┊                               ⤷ serde_core::de::Visitor::visit_char::h18d07cb2a2475eea
            276 ┊      0.00% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::LongShortForm>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::h68f22edaee01782c
            276 ┊      0.00% ┊                               ⤷ serde_core::de::Visitor::visit_char::h3c4c2c139deb462d
            276 ┊      0.00% ┊                               ⤷ serde_core::de::Visitor::visit_char::h1fdee0e4ac8f3fab
            276 ┊      0.00% ┊                               ⤷ serde_core::de::Visitor::visit_char::he0d69ecbcd47a3e7
            260 ┊      0.00% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::TextTarget>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::h196e0a4375d8a121
           4295 ┊      0.01% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::LayoutRenderingElement>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::hab72b54b4aa37a3d
            393 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::EnumAccess>::variant_seed::h7546ca65a34ce683
            391 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h14ca4327072b2962
            225 ┊      0.00% ┊                                   ⤷ serde_core::de::Visitor::visit_string::h93c43107e2f0ab6f
            391 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h414ca8ae2319d4df
            225 ┊      0.00% ┊                                   ⤷ serde_core::de::Visitor::visit_string::h1c0302be681cad9c
            391 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::hba127c88d642acc3
            225 ┊      0.00% ┊                                   ⤷ serde_core::de::Visitor::visit_string::he35a1369775b974d
            391 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::hc8b08aca1867dab6
            225 ┊      0.00% ┊                                   ⤷ serde_core::de::Visitor::visit_string::h2b1ff4ac759bc14e
            391 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::hedec3a53f268e5c5
            225 ┊      0.00% ┊                                   ⤷ serde_core::de::Visitor::visit_string::h54cb8c6ea1340e16
            383 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h287e968acf472ca7
            221 ┊      0.00% ┊                                   ⤷ serde_core::de::Visitor::visit_string::h140c5775d6573c9d
           3881 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h123d6b0da06207f5
            166 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::hb5c27bbfcd5f2e32
           3764 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h517da9b6b402d1cf
            186 ┊      0.00% ┊                               ⤷ core::ptr::drop_in_place<alloc::vec::Vec<citationberg::LayoutRenderingElement>>::h48f65ff4bf647b5e
           3105 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h2346928f0097dc17
           1865 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h85fb1c4aaf74870a
           1744 ┊      0.01% ┊                           ⤷ serde_core::de::MapAccess::next_value::h5d9a7ab1a6784e30
            585 ┊      0.00% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hfe4865343bfa941a
            583 ┊      0.00% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hc6218213883eec48
           1732 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h1d270a60e269a997
            573 ┊      0.00% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::TermForm>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::h286e3e7e8557da95
            964 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::TextCase>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::h917683df1afc4099
            933 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h9ef57a51a6457453
            878 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NumberForm>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h3236d1520dab97fb
            754 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::ha4426c312260c1e7
            697 ┊      0.00% ┊                           ⤷ <quick_xml::de::simple_type::AtomicDeserializer as serde_core::de::Deserializer>::deserialize_str::hff537be87f403814
            608 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h597d06ce128ef280
            589 ┊      0.00% ┊                           ⤷ citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::NumberOrPageVariable>::deserialize::h610352636a06df1e
            515 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hfc3c223720d54a55
            435 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::LabelPluralize>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::h9dd65e6300af321d
            432 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hd627b17a3eb422e9
            322 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Group>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::hfccdf29ca19e5354
            291 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::VariablelessLabel>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h8e568feb20057418
            289 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Text>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::he0a0c55189c1bab9
            288 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Number>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h50d4a8b6c105993a
            225 ┊      0.00% ┊                           ⤷ serde_core::de::Visitor::visit_string::hd0e5d0b39770b60a
            212 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::VariablelessLabel>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_borrowed_str::h65b67f5334df581c
            211 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Text>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_borrowed_str::ha6357da875789a18
            211 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NumberForm>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h0751fd0e1e362124
            211 ┊      0.00% ┊                           ⤷ serde_core::de::Visitor::visit_string::hd5750c8189367991
            209 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Number>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_borrowed_str::h8d0f65669c0007e1
            168 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::LabelPluralize>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h412bec3cd0af87c4
            161 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h24eb31ff45f362e8
            148 ┊      0.00% ┊                           ⤷ quick_xml::de::Deserializer<R,E>::next::h560106e32a9dcf8b
           4683 ┊      0.02% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h175e9c49bb99226c
           1587 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h4413007544523052
            318 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::LayoutRenderingElement>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h6806cd39c24ffb73
          74366 ┊      0.25% ┊                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::ha0a9e8732b6a67f8
          10562 ┊      0.04% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hcd2facc22a1b8cc6
           1865 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h0e7537f86364e029
            878 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::InfoLinkRel>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h1a1c4c5217f59839
            614 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h16f5ae8f363b428c
            213 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::InfoLinkRel>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::hcc630970c7c67b14
            166 ┊      0.00% ┊                           ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h7c34e216e6bbd7de
          10257 ┊      0.03% ┊                       ⤷ <serde::private::de::content::ContentRefDeserializer<E> as serde_core::de::Deserializer>::deserialize_any::hc6b74ab9a6d385a2
           3342 ┊      0.01% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Field>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::hb89768fbed1a94ed
            714 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Field>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_u64::hedadb359e58f1873
            283 ┊      0.00% ┊                           ⤷ serde::private::de::content::visit_content_seq_ref::h010184dee0ebad1f
            276 ┊      0.00% ┊                           ⤷ serde_core::de::Visitor::visit_char::hfcd5a397b834aaef
           6695 ┊      0.02% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hdf5bc67d82672471
           1411 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Field>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h5fdfc858566905d2
            393 ┊      0.00% ┊                               ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::EnumAccess>::variant_seed::h83ce1d214ff412a0
           4892 ┊      0.02% ┊                       ⤷ <serde::private::de::content::ContentRefDeserializer<E> as serde_core::de::Deserializer>::deserialize_any::h16183c207768a144
            614 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::CitationFormat>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::hdc1eacd02f98e695
            283 ┊      0.00% ┊                           ⤷ serde::private::de::content::visit_content_seq_ref::h05e2b0926d420b2d
            276 ┊      0.00% ┊                           ⤷ serde_core::de::Visitor::visit_char::h20d65a594852c45e
            246 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::CitationFormat>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h2927e4dbc502001c
           3874 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h1eb83277195f56a3
            897 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::ha183ba645127d087
           3853 ┊      0.01% ┊                       ⤷ citationberg::_::<impl serde_core::de::Deserialize for citationberg::LocalString>::deserialize::hce9340af1f94f337
            452 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hf9c271fb47e1ae3b
           3810 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h7fd2bbeacfed5b49
            689 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hb4f466b4e84e0a65
           3761 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hac2536fe5cb8417a
           3515 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h07c4df1caa230c13
